Prediction,Score
0,-2.1802
0,-4.7059
0,-0.5113
0,-0.0229
0,0.3354
0,-0.4894
0,-1.0269
0,-2.5744
0,-3.378
0,-0.8418
0,-0.5603
0,-2.3789
0,-2.2532
0,-0.7766
1,1.0498
0,-0.3373
1,2.6541
0,-0.3438
1,1.4945
1,0.9987
1,0.7303
0,-0.468
1,1.3132
0,-0.243
0,-0.8661
0,-0.8048
0,-2.9147
0,-2.9286
0,-1.1817
1,1.7845
0,-3.2087
0,-1.9025
0,-1.357
0,-0.1903
1,1.2334
0,-2.9575
0,-1.5671
1,1.7431
0,-0.796
0,-1.4277
0,-2.9487
0,-1.8053
0,-1.8479
0,-2.0459
0,-2.0944
0,-0.4142
0,0.0354
0,-0.073
0,-1.092
0,-1.7038
1,1.9055
0,-2.3192
0,-1.7407
1,0.8182
0,-0.457
0,-1.5924
0,-0.8725
0,-3.0088
1,1.3997
0,-1.5208
0,-0.3598
0,-0.2258
0,-1.684
1,0.9769
0,0.1447
0,-0.8899
0,-2.6426
1,2.3018
1,0.6327
0,-0.7335
0,-1.3699
0,0.3321
0,-1.3284
0,-0.5747
0,-0.243
0,-1.6242
1,0.7059
0,-3.2
0,-1.3943
0,-0.3697
0,-2.3532
0,-1.0156
0,-1.2152
1,1.3771
1,0.9153
0,-4.112
1,0.7799
0,-0.6885
0,-1.9323
0,-1.835
0,-1.8101
0,-2.565
0,-1.2154
0,-1.8028
1,1.258
1,1.1173
0,-0.0176
0,-3.3587
0,-0.3133
1,0.8643
0,-2.0712
0,-1.0659
0,-0.1623
0,-0.8879
1,4.7646
0,-2.1877
0,-1.9208
0,-1.5441
0,-1.6119
0,-3.3429
0,-0.7448
0,-1.7346
0,-0.0354
0,-0.9555
1,2.2656
0,-0.0476
0,-1.9959
1,1.5457
0,0.4142
0,-0.7172
0,-3.3412
0,-0.9897
0,-2.0704
0,-0.6482
0,-2.061
0,-2.943
0,-1.3896
0,0.4947
1,1.5678
1,0.526
0,-0.8738
0,-0.7361
0,-0.1736
0,-1.3922
0,-0.9496
0,-1.457
0,-1.5063
0,-0.9191
0,-0.3844
0,0.0549
0,-1.2111
0,-2.1621
0,-2.2983
1,1.9615
0,-0.3243
0,-0.4886
1,2.309
0,-2.058
1,2.0241
0,-1.5122
0,-1.8776
0,-1.4087
0,-0.139
0,-4.3158
1,0.8613
0,-1.4779
0,-2.3553
1,1.1291
0,0.4018
0,-2.2656
0,-1.5728
0,-2.8888
0,-0.5892
0,-1.1302
0,-1.3666
1,0.6179
0,-1.1095
0,-1.6283
0,-0.4214
0,-0.9508
0,-2.0958
0,-1.3928
0,-2.0899
0,-2.2775
0,0.0921
1,0.5855
0,0.3756
0,-0.7727
0,-1.5796
0,-3.5155
0,-1.1159
0,-2.8956
1,0.8671
0,-0.8201
0,-2.6933
0,-3.2981
0,-2.0579
0,-1.6905
0,-1.7451
0,-0.9577
0,-0.173
0,-0.8126
0,-0.4321
0,-1.4248
1,0.5402
0,-1.9764
0,-2.8957
0,-0.8248
0,-0.2032
0,-0.1801
0,-0.829
0,-0.0508
0,-1.7367
0,-2.2804
1,1.3651
1,2.9587
0,-0.7938
0,0.3114
1,0.8352
0,-1.9002
0,-1.9661
0,-0.8125
0,-2.2353
0,-1.7356
0,-1.364
0,-1.3197
0,-0.6818
1,0.8666
0,-1.1625
0,-0.0695
1,1.6322
0,-1.7056
0,-1.4044
0,-1.9348
0,-1.9539
0,-1.2343
0,-1.4601
0,0.038
0,-1.2845
0,-1.9437
0,-2.0902
0,-1.3302
0,-1.7063
0,-1.0398
0,-0.7041
0,-0.9981
0,0.0542
0,-0.0913
1,2.2117
0,0.2526
0,-1.5369
0,0.0058
0,-0.2626
0,-1.035
0,-2.6177
1,0.7236
0,-1.7602
1,1.4993
0,-2.6869
1,1.7104
0,-1.1651
0,-0.1032
0,-1.2391
0,-0.3499
1,0.5016
0,-1.4467
0,-1.7446
1,0.8148
0,-2.0184
0,-2.1772
0,-1.1833
0,-1.6383
1,1.1307
1,1.7611
0,-0.4653
1,1.4918
0,-2.9964
0,-0.1635
0,-2.6094
0,-1.5889
1,0.9558
1,1.2816
0,-0.6406
1,1.142
0,-2.0184
0,-1.4152
0,-3.7133
0,0.2311
0,-0.4666
0,-1.2683
0,-1.4076
1,3.1209
0,-1.2475
0,-1.635
0,-1.4749
0,-1.935
0,-0.9775
0,-0.1975
0,-2.4451
0,-0.4879
0,-1.9786
0,-1.7206
0,-2.0981
0,-1.4781
0,-0.0485
0,-1.3108
0,-1.8098
0,-0.0127
0,-3.1717
0,-2.114
0,-0.3958
0,0.1127
0,-0.7538
0,-1.7883
0,-0.2657
0,-0.6622
1,1.0358
0,-0.1657
0,-2.2621
0,-2.7519
0,-0.9955
0,-0.6642
0,-1.149
0,-1.8568
0,-0.2519
0,-2.7971
0,-0.0563
1,0.632
0,-1.3296
1,0.8479
1,2.9993
1,0.7106
1,1.1256
0,-0.3147
0,-1.6746
0,0.4383
0,-0.7847
0,-0.8991
0,0.4949
1,1.2403
0,-2.0906
0,-1.653
1,1.0735
0,-0.1207
1,1.6315
0,0.2876
0,-1.6672
0,-0.4507
0,-2.4516
0,-3.626
1,1.5582
0,-0.994
0,-0.5499
0,-2.3802
0,-0.8875
0,-1.4332
0,-1.6878
0,-1.2932
1,0.6728
0,-0.9539
1,1.9183
0,-0.0833
1,0.5257
0,-2.7002
0,-1.0719
0,0.0658
0,-1.6813
0,-0.629
1,0.8361
0,-0.9437
0,-0.3913
1,1.238
1,1.0451
0,-1.8936
0,-1.311
0,-2.2906
0,-1.1126
1,1.178
0,-1.2478
0,-0.5784
0,-0.5831
1,1.3665
0,-1.8128
0,-1.8159
1,1.7815
1,0.9917
0,-1.0464
0,-1.361
0,-0.6739
0,-2.2641
0,-1.2158
0,-0.4866
0,-0.3713
0,-1.3984
0,-0.384
0,-1.2107
0,-0.7712
0,-0.5495
0,-2.0083
0,-1.1046
0,-1.0312
1,1.4896
0,-1.8366
0,-1.6932
0,-1.1227
0,-1.8801
0,-1.5261
0,-1.3605
0,-0.7872
1,1.2542
0,-1.3266
0,-2.0174
1,0.7667
1,2.4108
0,-0.642
1,0.9537
0,-0.3659
1,1.3238
0,0.32
0,0.3145
0,-0.7669
0,-1.8483
0,0.266
1,0.9627
0,-0.1328
0,-0.0101
0,-0.4168
0,-1.2293
1,2.1318
0,-1.8633
1,2.6188
0,-1.986
0,-0.6241
0,-0.512
0,-1.4691
0,-0.6286
0,-2.1725
